trial,iteration,conflicts
1,253,17
1,254,17
1,255,17
1,256,17
1,257,17
1,258,17
1,259,17
1,260,17
1,261,17
1,262,17
1,263,17
1,264,17
1,265,16
1,266,16
1,267,16
1,268,16
1,269,16
1,270,16
1,271,16
1,272,16
1,273,16
1,274,16
1,275,16
1,276,16
1,277,16
1,278,16
1,279,16
1,280,16
1,281,16
1,282,16
1,283,16
1,284,16
1,285,16
1,286,16
1,287,16
1,288,16
1,289,16
1,290,16
1,291,16
1,292,16
1,293,16
1,294,16
1,295,16
1,296,16
1,297,16
1,298,16
1,299,16
1,300,16
1,301,16
1,302,16
1,303,16
1,304,16
1,305,16
1,306,16
1,307,16
1,308,16
1,309,16
1,310,16
1,311,16
1,312,16
1,313,16
1,314,16
1,315,16
1,316,16
1,317,16
1,318,16
1,319,16
1,320,16
1,321,16
1,322,16
1,323,16
1,324,16
1,325,16
1,326,16
1,327,14
1,328,14
1,329,14
1,330,14
1,331,14
1,332,14
1,333,14
1,334,14
1,335,14
1,336,14
1,337,14
1,338,14
1,339,14
1,340,14
1,341,14
1,342,14
1,343,14
1,344,14
1,345,14
1,346,14
1,347,14
1,348,14
1,349,14
1,350,14
1,351,14
1,352,14
1,353,14
1,354,14
1,355,14
1,356,14
1,357,14
1,358,14
1,359,14
1,360,14
1,361,14
1,362,14
1,363,14
1,364,14
1,365,14
1,366,14
1,367,14
1,368,14
1,369,14
1,370,14
1,371,14
1,372,14
1,373,14
1,374,14
1,375,14
1,376,14
1,377,14
1,378,14
1,379,14
1,380,14
1,381,14
1,382,14
1,383,14
1,384,14
1,385,14
1,386,14
1,387,14
1,388,14
1,389,14
1,390,14
1,391,14
1,392,14
1,393,14
1,394,14
1,395,14
1,396,14
1,397,14
1,398,14
1,399,14
1,400,14
1,401,14
1,402,14
1,403,14
1,404,14
1,405,14
1,406,14
1,407,14
1,408,14
1,409,14
1,410,14
1,411,14
1,412,14
1,413,14
1,414,14
1,415,14
1,416,14
1,417,14
1,418,14
1,419,14
1,420,14
1,421,14
1,422,14
1,423,14
1,424,14
1,425,14
1,426,14
1,427,14
1,428,14
1,429,14
1,430,14
1,431,14
1,432,14
1,433,14
1,434,14
1,435,14
1,436,14
1,437,14
1,438,14
1,439,14
1,440,14
1,441,14
1,442,14
1,443,14
1,444,14
1,445,14
1,446,14
1,447,14
1,448,14
1,449,14
1,450,14
1,451,14
1,452,14
1,453,14
1,454,14
1,455,14
1,456,14
1,457,14
1,458,14
1,459,14
1,460,14
1,461,14
1,462,14
1,463,14
1,464,14
1,465,14
1,466,14
1,467,14
1,468,14
1,469,14
1,470,14
1,471,14
1,472,14
1,473,14
1,474,14
1,475,14
1,476,14
1,477,14
1,478,14
1,479,14
1,480,14
1,481,14
1,482,14
1,483,14
1,484,14
1,485,14
1,486,14
1,487,14
1,488,14
1,489,14
1,490,14
1,491,14
1,492,14
1,493,14
1,494,14
1,495,14
1,496,14
1,497,14
1,498,14
1,499,14
1,500,14
1,501,14
1,502,14
1,503,14
1,504,14
1,505,14
1,506,14
1,507,14
1,508,14
1,509,14
1,510,14
1,511,14
1,512,14
1,513,14
1,514,14
1,515,14
1,516,14
1,517,14
1,518,14
1,519,14
1,520,14
1,521,14
1,522,14
1,523,14
1,524,14
1,525,14
1,526,14
1,527,14
1,528,14
1,529,14
1,530,14
1,531,14
1,532,14
1,533,14
1,534,14
1,535,14
1,536,14
1,537,14
1,538,14
1,539,14
1,540,14
1,541,14
1,542,14
1,543,14
1,544,14
1,545,14
1,546,14
1,547,14
1,548,14
1,549,14
1,550,14
1,551,14
1,552,14
1,553,14
1,554,14
1,555,14
1,556,14
1,557,14
1,558,14
1,559,14
1,560,14
1,561,14
1,562,14
1,563,14
1,564,14
1,565,14
1,566,14
1,567,14
1,568,14
1,569,14
1,570,14
1,571,14
1,572,14
1,573,14
1,574,14
1,575,14
1,576,14
1,577,14
1,578,14
1,579,14
1,580,14
1,581,14
1,582,14
1,583,14
1,584,14
1,585,14
1,586,14
1,587,14
1,588,14
1,589,14
1,590,14
1,591,14
1,592,14
1,593,14
1,594,14
1,595,14
1,596,14
1,597,14
1,598,14
1,599,14
1,600,14
1,601,14
1,602,14
1,603,14
1,604,14
1,605,14
1,606,14
1,607,14
1,608,14
1,609,14
1,610,14
1,611,14
1,612,14
1,613,14
1,614,14
1,615,14
1,616,14
1,617,14
1,618,14
1,619,14
1,620,14
1,621,14
1,622,14
1,623,14
1,624,14
1,625,14
1,626,14
1,627,14
1,628,13
1,629,13
1,630,13
1,631,13
1,632,13
1,633,13
1,634,13
1,635,13
1,636,13
1,637,13
1,638,13
1,639,13
1,640,13
1,641,13
1,642,13
1,643,13
1,644,13
1,645,13
1,646,13
1,647,13
1,648,13
1,649,13
1,650,13
1,651,13
1,652,13
1,653,13
1,654,13
1,655,13
1,656,13
1,657,13
1,658,13
1,659,13
1,660,13
1,661,13
1,662,13
1,663,13
1,664,13
1,665,13
1,666,13
1,667,12
1,668,12
1,669,12
1,670,12
1,671,12
1,672,12
1,673,12
1,674,12
1,675,12
1,676,12
1,677,12
1,678,12
1,679,12
1,680,12
1,681,12
1,682,12
1,683,12
1,684,12
1,685,12
1,686,12
1,687,12
1,688,12
1,689,12
1,690,12
1,691,12
1,692,12
1,693,12
1,694,12
1,695,12
1,696,12
1,697,12
1,698,12
1,699,12
1,700,11
1,701,11
1,702,11
1,703,11
1,704,11
1,705,11
1,706,11
1,707,11
1,708,11
1,709,11
1,710,11
1,711,11
1,712,11
1,713,11
1,714,11
1,715,11
1,716,11
1,717,11
1,718,11
1,719,11
1,720,11
1,721,11
1,722,11
1,723,9
1,724,9
1,725,9
1,726,9
1,727,9
1,728,9
1,729,9
1,730,9
1,731,9
1,732,9
1,733,9
1,734,9
1,735,9
1,736,9
1,737,9
1,738,9
1,739,9
1,740,9
1,741,9
1,742,9
1,743,9
1,744,9
1,745,9
1,746,9
1,747,9
1,748,9
1,749,9
1,750,9
1,751,9
1,752,9
1,753,9
1,754,9
1,755,9
1,756,9
1,757,9
1,758,9
1,759,9
1,760,9
1,761,9
1,762,9
1,763,9
1,764,7
1,765,7
1,766,7
1,767,7
1,768,7
1,769,7
1,770,7
1,771,7
1,772,7
1,773,7
1,774,7
1,775,7
1,776,7
1,777,7
1,778,7
1,779,7
1,780,7
1,781,7
1,782,7
1,783,7
1,784,7
1,785,7
1,786,7
1,787,7
1,788,7
1,789,7
1,790,7
1,791,7
1,792,7
1,793,7
1,794,7
1,795,7
1,796,7
1,797,7
1,798,7
1,799,7
1,800,7
1,801,7
1,802,7
1,803,7
1,804,7
1,805,7
1,806,7
1,807,7
1,808,7
1,809,7
1,810,7
1,811,7
1,812,7
1,813,7
1,814,7
1,815,7
1,816,7
1,817,7
1,818,7
1,819,7
1,820,7
1,821,7
1,822,7
1,823,7
1,824,7
1,825,7
1,826,7
1,827,7
1,828,7
1,829,7
1,830,7
1,831,7
1,832,7
1,833,7
1,834,7
1,835,7
1,836,7
1,837,7
1,838,7
1,839,7
1,840,7
1,841,7
1,842,7
1,843,7
1,844,7
1,845,7
1,846,7
1,847,7
1,848,7
1,849,7
1,850,7
1,851,7
1,852,7
1,853,7
1,854,7
1,855,7
1,856,7
1,857,7
1,858,7
1,859,7
1,860,7
1,861,7
1,862,5
1,863,5
1,864,5
1,865,5
1,866,5
1,867,5
1,868,5
1,869,5
1,870,5
1,871,5
1,872,5
1,873,5
1,874,5
1,875,5
1,876,5
1,877,5
1,878,5
1,879,5
1,880,5
1,881,5
1,882,5
1,883,5
1,884,5
1,885,5
1,886,5
1,887,5
1,888,5
1,889,5
1,890,5
1,891,5
1,892,5
1,893,5
1,894,5
1,895,5
1,896,5
1,897,5
1,898,5
1,899,5
1,900,5
1,901,5
1,902,5
1,903,5
1,904,5
1,905,5
1,906,5
1,907,5
1,908,5
1,909,5
1,910,5
1,911,5
1,912,5
1,913,5
1,914,5
1,915,5
1,916,5
1,917,5
1,918,5
1,919,5
1,920,5
1,921,5
1,922,5
1,923,5
1,924,5
1,925,5
1,926,5
1,927,5
1,928,5
1,929,5
1,930,5
1,931,5
1,932,5
1,933,5
1,934,5
1,935,5
1,936,5
1,937,5
1,938,5
1,939,5
1,940,5
1,941,5
1,942,5
1,943,5
1,944,5
1,945,5
1,946,5
1,947,5
1,948,5
1,949,5
1,950,5
1,951,5
1,952,5
1,953,5
1,954,5
1,955,5
1,956,5
1,957,5
1,958,5
1,959,5
1,960,5
1,961,5
1,962,5
1,963,5
1,964,5
1,965,5
1,966,5
1,967,5
1,968,5
1,969,5
1,970,5
1,971,5
1,972,5
1,973,5
1,974,5
1,975,5
1,976,5
1,977,5
1,978,5
1,979,5
1,980,5
1,981,5
1,982,5
1,983,5
1,984,5
1,985,5
1,986,5
1,987,5
1,988,5
1,989,5
1,990,5
1,991,5
1,992,5
1,993,5
1,994,5
1,995,5
1,996,5
1,997,5
1,998,5
1,999,5
1,1000,5
1,1001,5
1,1002,5
1,1003,5
1,1004,5
1,1005,5
1,1006,5
1,1007,5
1,1008,5
1,1009,5
1,1010,5
1,1011,5
1,1012,5
1,1013,5
1,1014,5
1,1015,5
1,1016,5
1,1017,5
1,1018,5
1,1019,5
1,1020,5
1,1021,5
1,1022,5
1,1023,5
1,1024,5
1,1025,5
1,1026,5
1,1027,5
1,1028,5
1,1029,5
1,1030,5
1,1031,5
1,1032,5
1,1033,5
1,1034,5
1,1035,5
1,1036,5
1,1037,5
1,1038,5
1,1039,5
1,1040,5
1,1041,5
1,1042,5
1,1043,5
1,1044,5
1,1045,5
1,1046,5
1,1047,5
1,1048,5
1,1049,5
1,1050,5
1,1051,5
1,1052,5
1,1053,5
1,1054,5
1,1055,5
1,1056,5
1,1057,5
1,1058,5
1,1059,5
1,1060,5
1,1061,5
1,1062,5
1,1063,5
1,1064,5
1,1065,5
1,1066,5
1,1067,5
1,1068,5
1,1069,5
1,1070,5
1,1071,5
1,1072,5
1,1073,5
1,1074,5
1,1075,5
1,1076,5
1,1077,5
1,1078,5
1,1079,5
1,1080,5
1,1081,5
1,1082,5
1,1083,5
1,1084,5
1,1085,5
1,1086,5
1,1087,5
1,1088,5
1,1089,5
1,1090,5
1,1091,5
1,1092,5
1,1093,5
1,1094,5
1,1095,5
1,1096,5
1,1097,5
1,1098,5
1,1099,5
1,1100,5
1,1101,5
1,1102,5
1,1103,5
1,1104,5
1,1105,5
1,1106,5
1,1107,5
1,1108,5
1,1109,5
1,1110,5
1,1111,5
1,1112,5
1,1113,5
1,1114,5
1,1115,5
1,1116,5
1,1117,5
1,1118,5
1,1119,5
1,1120,5
1,1121,5
1,1122,5
1,1123,5
1,1124,5
1,1125,5
1,1126,5
1,1127,5
1,1128,5
1,1129,5
1,1130,5
1,1131,5
1,1132,5
1,1133,5
1,1134,5
1,1135,5
1,1136,5
1,1137,5
1,1138,5
1,1139,5
1,1140,5
1,1141,5
1,1142,5
1,1143,5
1,1144,5
1,1145,5
1,1146,5
1,1147,5
1,1148,5
1,1149,4
1,1150,4
1,1151,4
1,1152,4
1,1153,4
1,1154,4
1,1155,4
1,1156,4
1,1157,4
1,1158,4
1,1159,4
1,1160,4
1,1161,4
1,1162,4
1,1163,4
1,1164,4
1,1165,4
1,1166,4
1,1167,4
1,1168,4
1,1169,4
1,1170,4
1,1171,4
1,1172,4
1,1173,4
1,1174,4
1,1175,4
1,1176,4
1,1177,4
1,1178,4
1,1179,4
1,1180,4
1,1181,4
1,1182,4
1,1183,4
1,1184,4
1,1185,4
1,1186,4
1,1187,4
1,1188,4
1,1189,4
1,1190,4
1,1191,4
1,1192,4
1,1193,4
1,1194,4
1,1195,4
1,1196,4
1,1197,4
1,1198,4
1,1199,4
1,1200,4
1,1201,4
1,1202,4
1,1203,4
1,1204,4
1,1205,4
1,1206,4
1,1207,4
1,1208,4
1,1209,4
1,1210,4
1,1211,4
1,1212,4
1,1213,4
1,1214,4
1,1215,4
1,1216,4
1,1217,4
1,1218,4
1,1219,4
1,1220,4
1,1221,4
1,1222,4
1,1223,4
1,1224,4
1,1225,4
1,1226,4
1,1227,4
1,1228,4
1,1229,4
1,1230,4
1,1231,4
1,1232,4
1,1233,4
1,1234,4
1,1235,4
1,1236,4
1,1237,4
1,1238,4
1,1239,4
1,1240,4
1,1241,4
1,1242,4
1,1243,4
1,1244,4
1,1245,4
1,1246,4
1,1247,4
1,1248,4
1,1249,4
1,1250,4
1,1251,4
1,1252,4
1,1253,4
1,1254,4
1,1255,4
1,1256,4
1,1257,4
1,1258,4
1,1259,4
1,1260,4
1,1261,4
1,1262,4
1,1263,4
1,1264,4
1,1265,4
1,1266,4
1,1267,4
1,1268,4
1,1269,4
1,1270,4
1,1271,4
1,1272,4
1,1273,4
1,1274,4
1,1275,4
1,1276,4
1,1277,4
1,1278,4
1,1279,4
1,1280,4
1,1281,4
1,1282,4
1,1283,4
1,1284,4
1,1285,4
1,1286,4
1,1287,4
1,1288,4
1,1289,4
1,1290,4
1,1291,4
1,1292,4
1,1293,4
1,1294,4
1,1295,4
1,1296,4
1,1297,4
1,1298,4
1,1299,4
1,1300,4
1,1301,4
1,1302,4
1,1303,4
1,1304,4
1,1305,4
1,1306,4
1,1307,4
1,1308,4
1,1309,4
1,1310,4
1,1311,4
1,1312,4
1,1313,4
1,1314,4
1,1315,4
1,1316,4
1,1317,4
1,1318,4
1,1319,4
1,1320,4
1,1321,4
1,1322,4
1,1323,4
1,1324,4
1,1325,4
1,1326,4
1,1327,4
1,1328,4
1,1329,4
1,1330,4
1,1331,4
1,1332,4
1,1333,4
1,1334,4
1,1335,4
1,1336,4
1,1337,4
1,1338,4
1,1339,4
1,1340,4
1,1341,4
1,1342,4
1,1343,4
1,1344,4
1,1345,4
1,1346,4
1,1347,4
1,1348,4
1,1349,4
1,1350,4
1,1351,4
1,1352,4
1,1353,4
1,1354,4
1,1355,4
1,1356,4
1,1357,4
1,1358,4
1,1359,4
1,1360,4
1,1361,4
1,1362,4
1,1363,4
1,1364,4
1,1365,4
1,1366,4
1,1367,4
1,1368,4
1,1369,4
1,1370,4
1,1371,4
1,1372,4
1,1373,4
1,1374,4
1,1375,4
1,1376,4
1,1377,4
1,1378,4
1,1379,4
1,1380,4
1,1381,4
1,1382,4
1,1383,4
1,1384,4
1,1385,4
1,1386,4
1,1387,4
1,1388,4
1,1389,4
1,1390,4
1,1391,4
1,1392,4
1,1393,4
1,1394,4
1,1395,4
1,1396,4
1,1397,4
1,1398,4
1,1399,4
1,1400,4
1,1401,4
1,1402,4
1,1403,4
1,1404,4
1,1405,4
1,1406,4
1,1407,4
1,1408,4
1,1409,4
1,1410,4
1,1411,4
1,1412,4
1,1413,4
1,1414,4
1,1415,4
1,1416,4
1,1417,4
1,1418,4
1,1419,4
1,1420,4
1,1421,4
1,1422,4
1,1423,4
1,1424,4
1,1425,4
1,1426,4
1,1427,4
1,1428,4
1,1429,4
1,1430,4
1,1431,4
1,1432,4
1,1433,4
1,1434,4
1,1435,4
1,1436,4
1,1437,4
1,1438,4
1,1439,4
1,1440,4
1,1441,4
1,1442,4
1,1443,4
1,1444,4
1,1445,4
1,1446,4
1,1447,4
1,1448,4
1,1449,4
1,1450,4
1,1451,4
1,1452,4
1,1453,4
1,1454,4
1,1455,4
1,1456,4
1,1457,4
1,1458,4
1,1459,4
1,1460,4
1,1461,4
1,1462,4
1,1463,4
1,1464,4
1,1465,4
1,1466,4
1,1467,4
1,1468,4
1,1469,4
1,1470,4
1,1471,4
1,1472,4
1,1473,4
1,1474,4
1,1475,4
1,1476,4
1,1477,4
1,1478,4
1,1479,4
1,1480,4
1,1481,4
1,1482,4
1,1483,4
1,1484,4
1,1485,4
1,1486,4
1,1487,4
1,1488,4
1,1489,4
1,1490,4
1,1491,4
1,1492,4
1,1493,4
1,1494,4
1,1495,4
1,1496,4
1,1497,4
1,1498,4
1,1499,4
1,1500,4
1,1501,4
1,1502,4
1,1503,4
1,1504,4
1,1505,4
1,1506,4
1,1507,4
1,1508,4
1,1509,4
1,1510,4
1,1511,4
1,1512,4
1,1513,4
1,1514,4
1,1515,4
1,1516,4
1,1517,4
1,1518,4
1,1519,4
1,1520,4
1,1521,4
1,1522,4
1,1523,4
1,1524,4
1,1525,4
1,1526,4
1,1527,4
1,1528,4
1,1529,4
1,1530,4
1,1531,4
1,1532,4
1,1533,4
1,1534,4
1,1535,4
1,1536,4
1,1537,4
1,1538,4
1,1539,4
1,1540,4
1,1541,4
1,1542,4
1,1543,4
1,1544,4
1,1545,4
1,1546,4
1,1547,4
1,1548,4
1,1549,4
1,1550,4
1,1551,4
1,1552,4
1,1553,4
1,1554,4
1,1555,4
1,1556,4
1,1557,4
1,1558,4
1,1559,4
1,1560,4
1,1561,4
1,1562,4
1,1563,4
1,1564,4
1,1565,4
1,1566,4
1,1567,4
1,1568,4
1,1569,4
1,1570,4
1,1571,4
1,1572,4
1,1573,4
1,1574,4
1,1575,4
1,1576,4
1,1577,4
1,1578,4
1,1579,4
1,1580,4
1,1581,4
1,1582,4
1,1583,4
1,1584,4
1,1585,4
1,1586,4
1,1587,4
1,1588,4
1,1589,4
1,1590,4
1,1591,4
1,1592,4
1,1593,4
1,1594,4
1,1595,4
1,1596,4
1,1597,4
1,1598,4
1,1599,4
1,1600,4
1,1601,4
1,1602,4
1,1603,4
1,1604,4
1,1605,4
1,1606,4
1,1607,4
1,1608,4
1,1609,4
1,1610,4
1,1611,4
1,1612,4
1,1613,4
1,1614,4
1,1615,4
1,1616,4
1,1617,4
1,1618,4
1,1619,4
1,1620,4
1,1621,4
1,1622,4
1,1623,4
1,1624,4
1,1625,4
1,1626,4
1,1627,4
1,1628,4
1,1629,4
1,1630,4
1,1631,4
1,1632,4
1,1633,4
1,1634,4
1,1635,4
1,1636,4
1,1637,4
1,1638,4
1,1639,4
1,1640,4
1,1641,4
1,1642,4
1,1643,4
1,1644,4
1,1645,4
1,1646,4
1,1647,4
1,1648,4
1,1649,4
1,1650,4
1,1651,4
1,1652,4
1,1653,4
1,1654,4
1,1655,4
1,1656,4
1,1657,4
1,1658,4
1,1659,4
1,1660,4
1,1661,4
1,1662,4
1,1663,4
1,1664,4
1,1665,4
1,1666,4
1,1667,4
1,1668,4
1,1669,4
1,1670,4
1,1671,4
1,1672,4
1,1673,4
1,1674,4
1,1675,4
1,1676,4
1,1677,4
1,1678,4
1,1679,4
1,1680,4
1,1681,4
1,1682,4
1,1683,4
1,1684,4
1,1685,4
1,1686,4
1,1687,4
1,1688,4
1,1689,4
1,1690,4
1,1691,4
1,1692,4
1,1693,4
1,1694,4
1,1695,4
1,1696,4
1,1697,4
1,1698,4
1,1699,4
1,1700,4
1,1701,4
1,1702,4
1,1703,4
1,1704,4
1,1705,4
1,1706,4
1,1707,4
1,1708,4
1,1709,4
1,1710,4
1,1711,4
1,1712,4
1,1713,4
1,1714,4
1,1715,4
1,1716,4
1,1717,4
1,1718,4
1,1719,4
1,1720,4
1,1721,4
1,1722,4
1,1723,4
1,1724,4
1,1725,4
1,1726,4
1,1727,4
1,1728,4
1,1729,4
1,1730,4
1,1731,4
1,1732,4
1,1733,4
1,1734,4
1,1735,4
1,1736,4
1,1737,4
1,1738,4
1,1739,4
1,1740,4
1,1741,4
1,1742,4
1,1743,4
1,1744,4
1,1745,4
1,1746,4
1,1747,4
1,1748,4
1,1749,4
1,1750,4
1,1751,4
1,1752,4
1,1753,4
1,1754,4
1,1755,4
1,1756,4
1,1757,4
1,1758,4
1,1759,4
1,1760,4
1,1761,4
1,1762,4
1,1763,4
1,1764,4
1,1765,4
1,1766,4
1,1767,4
1,1768,4
1,1769,4
1,1770,4
1,1771,4
1,1772,4
1,1773,4
1,1774,4
1,1775,4
1,1776,4
1,1777,4
1,1778,4
1,1779,4
1,1780,4
1,1781,4
1,1782,4
1,1783,4
1,1784,4
1,1785,4
1,1786,4
1,1787,4
1,1788,4
1,1789,4
1,1790,4
1,1791,4
1,1792,4
1,1793,4
1,1794,4
1,1795,4
1,1796,4
1,1797,4
1,1798,4
1,1799,4
1,1800,4
1,1801,4
1,1802,4
1,1803,4
1,1804,4
1,1805,4
1,1806,4
1,1807,4
1,1808,4
1,1809,4
1,1810,4
1,1811,4
1,1812,4
1,1813,4
1,1814,4
1,1815,4
1,1816,4
1,1817,4
1,1818,4
1,1819,4
1,1820,4
1,1821,4
1,1822,4
1,1823,4
1,1824,4
1,1825,4
1,1826,4
1,1827,4
1,1828,4
1,1829,4
1,1830,4
1,1831,4
1,1832,4
1,1833,4
1,1834,4
1,1835,4
1,1836,4
1,1837,4
1,1838,4
1,1839,4
1,1840,4
1,1841,4
1,1842,4
1,1843,4
1,1844,4
1,1845,4
1,1846,4
1,1847,4
1,1848,4
1,1849,4
1,1850,4
1,1851,4
1,1852,4
1,1853,4
1,1854,4
1,1855,4
1,1856,4
1,1857,4
1,1858,4
1,1859,4
1,1860,4
1,1861,4
1,1862,4
1,1863,4
1,1864,4
1,1865,4
1,1866,4
1,1867,4
1,1868,4
1,1869,4
1,1870,4
1,1871,4
1,1872,4
1,1873,4
1,1874,4
1,1875,4
1,1876,4
1,1877,4
1,1878,4
1,1879,4
1,1880,4
1,1881,4
1,1882,4
1,1883,4
1,1884,4
1,1885,4
1,1886,4
1,1887,4
1,1888,4
1,1889,4
1,1890,4
1,1891,4
1,1892,4
1,1893,4
1,1894,4
1,1895,4
1,1896,4
1,1897,4
1,1898,4
1,1899,4
1,1900,4
1,1901,4
1,1902,4
1,1903,4
1,1904,4
1,1905,4
1,1906,4
1,1907,4
1,1908,4
1,1909,4
1,1910,4
1,1911,4
1,1912,4
1,1913,4
1,1914,4
1,1915,4
1,1916,4
1,1917,4
1,1918,4
1,1919,4
1,1920,4
1,1921,4
1,1922,4
1,1923,4
1,1924,4
1,1925,4
1,1926,4
1,1927,4
1,1928,4
1,1929,4
1,1930,4
1,1931,4
1,1932,4
1,1933,4
1,1934,4
1,1935,4
1,1936,4
1,1937,4
1,1938,8
1,1939,8
1,1940,8
1,1941,8
1,1942,8
1,1943,8
1,1944,8
1,1945,8
1,1946,8
1,1947,8
1,1948,8
1,1949,8
1,1950,8
1,1951,8
1,1952,8
1,1953,8
1,1954,8
1,1955,8
1,1956,8
1,1957,8
1,1958,8
1,1959,8
1,1960,8
1,1961,8
1,1962,8
1,1963,6
1,1964,6
1,1965,6
1,1966,6
1,1967,6
1,1968,6
1,1969,6
1,1970,6
1,1971,6
1,1972,6
1,1973,6
1,1974,6
1,1975,6
1,1976,6
1,1977,6
1,1978,6
1,1979,6
1,1980,6
1,1981,6
1,1982,6
1,1983,6
1,1984,6
1,1985,6
1,1986,5
1,1987,5
1,1988,5
1,1989,5
1,1990,5
1,1991,5
1,1992,5
1,1993,5
1,1994,5
1,1995,5
1,1996,5
1,1997,5
1,1998,5
1,1999,5
1,2000,5
1,2001,5
1,2002,5
1,2003,5
1,2004,5
1,2005,5
1,2006,5
1,2007,5
1,2008,5
1,2009,5
1,2010,5
1,2011,5
1,2012,5
1,2013,5
1,2014,5
1,2015,5
1,2016,5
1,2017,5
1,2018,5
1,2019,5
1,2020,5
1,2021,5
1,2022,5
1,2023,5
1,2024,5
1,2025,5
1,2026,5
1,2027,5
1,2028,5
1,2029,5
1,2030,5
1,2031,5
1,2032,5
1,2033,5
1,2034,5
1,2035,5
1,2036,5
1,2037,5
1,2038,5
1,2039,5
1,2040,5
1,2041,5
1,2042,5
1,2043,5
1,2044,5
1,2045,5
1,2046,5
1,2047,5
1,2048,5
1,2049,5
1,2050,5
1,2051,5
1,2052,5
1,2053,5
1,2054,5
1,2055,5
1,2056,5
1,2057,5
1,2058,5
1,2059,5
1,2060,4
1,2061,4
1,2062,4
1,2063,4
1,2064,4
1,2065,4
1,2066,4
1,2067,4
1,2068,4
1,2069,4
1,2070,4
1,2071,4
1,2072,4
1,2073,4
1,2074,4
1,2075,4
1,2076,4
1,2077,4
1,2078,4
1,2079,4
1,2080,4
1,2081,4
1,2082,4
1,2083,4
1,2084,4
1,2085,4
1,2086,4
1,2087,4
1,2088,4
1,2089,4
1,2090,4
1,2091,4
1,2092,4
1,2093,4
1,2094,4
1,2095,4
1,2096,4
1,2097,4
1,2098,4
1,2099,4
1,2100,4
1,2101,4
1,2102,4
1,2103,4
1,2104,4
1,2105,4
1,2106,4
1,2107,4
1,2108,4
1,2109,4
1,2110,4
1,2111,4
1,2112,4
1,2113,4
1,2114,4
1,2115,4
1,2116,4
1,2117,4
1,2118,4
1,2119,4
1,2120,4
1,2121,4
1,2122,4
1,2123,4
1,2124,4
1,2125,4
1,2126,4
1,2127,4
1,2128,4
1,2129,4
1,2130,4
1,2131,4
1,2132,4
1,2133,4
1,2134,4
1,2135,4
1,2136,4
1,2137,4
1,2138,4
